code_commune,code_dep_min,ROUSSEL,MÉLENCHON,MACRON,JADOT,DUPONT-AIGNAN,POUTOU,LASSALLE,HIDALGO,ARTHAUD,PÉCRESSE,LE PEN,ZEMMOUR
18006,18,5,26,30,8,0,3,5,3,0,28,17,4
66006,66,0,28,19,0,1,5,0,3,5,18,12,8
86006,86,18,55,64,15,2,6,1,24,0,55,49,17
63006,63,3,17,38,8,0,3,0,0,0,30,25,10
42006,42,10,46,50,14,5,3,0,2,7,35,35,10
85006,85,42,151,201,46,2,12,0,9,8,118,188,46
77006,77,25,95,107,21,4,1,0,23,4,82,70,18
10006,10,78,334,221,40,15,11,3,32,9,170,260,48
45006,45,30,144,147,32,3,1,6,0,6,97,122,35
40006,40,12,72,89,36,7,0,2,5,2,70,58,36
03006,03,20,73,85,16,4,8,3,0,3,60,67,12
61006,61,321,1327,1191,299,54,76,16,52,44,717,1369,269
36006,36,99,510,406,129,29,27,10,47,16,360,382,106
35006,35,93,303,649,194,18,26,13,14,13,416,405,192
23006,23,9,19,26,11,4,1,0,3,2,25,23,9
37006,37,67,255,335,85,4,6,6,59,12,267,291,92
83006,83,7,40,33,8,0,3,0,6,4,20,31,6
72006,72,41,167,175,41,8,2,8,19,9,159,246,43
06006,06,46,352,238,54,1,9,0,0,15,162,359,37
44006,44,50,141,285,77,10,17,5,0,8,181,200,87
56006,56,37,132,198,52,1,7,2,0,9,130,134,45
13006,13,39,242,166,35,6,8,1,0,10,197,164,43
84006,84,0,18,7,0,0,0,3,0,0,4,13,0
41006,41,12,47,46,15,5,3,0,0,2,35,38,14
82006,82,0,13,7,2,0,0,1,0,1,4,13,6
90006,90,3,38,39,5,0,2,0,26,3,27,22,5
87006,87,9,24,27,7,4,5,0,0,0,17,13,14
93006,93,343,1536,2763,1003,80,124,35,111,191,3805,1454,963
22006,22,5,16,24,8,1,4,0,0,6,9,20,10
68006,68,42,170,119,38,11,12,9,0,16,55,144,28
29006,29,84,251,562,213,11,15,7,29,2,344,333,201
05006,05,59,215,235,63,9,19,2,11,12,214,208,61
60006,60,35,166,115,31,0,1,0,4,8,95,89,29
62007,62,16,126,56,18,0,9,0,8,0,64,44,22
57007,57,2,14,7,8,0,0,0,0,5,9,13,1
25007,25,4,11,8,0,4,1,0,0,0,0,11,5
60007,60,81,467,315,76,14,9,11,30,24,269,271,69
64007,64,21,78,136,48,7,5,0,43,0,107,107,39
78007,78,29,82,176,40,4,6,0,0,5,71,155,43
34007,34,5,44,40,8,0,0,3,24,0,42,32,8
70007,70,11,50,21,8,0,0,2,0,0,25,26,4
54007,54,21,74,69,25,1,2,0,1,5,56,55,19
21007,21,1,29,32,11,4,0,0,0,3,17,20,3
73007,73,24,114,126,33,7,3,1,0,3,90,105,32
02007,02,8,27,8,7,4,0,2,0,0,0,8,0
2B007,2B,8,42,29,5,0,1,6,11,4,14,42,10
11007,11,1,20,7,6,5,0,5,0,2,5,6,7
07007,07,31,122,107,37,3,4,4,0,8,119,87,34
39007,39,6,15,20,5,1,0,3,0,2,9,11,9
24007,24,6,49,51,17,7,0,0,15,1,57,38,22
09007,09,5,7,14,5,2,0,2,0,0,9,2,0
79007,79,9,52,82,15,0,6,0,19,0,59,49,17
47007,47,1,29,17,7,0,5,0,7,1,21,21,5
16007,16,15,46,59,10,0,0,0,13,1,46,37,14
81007,81,3,7,4,5,4,0,5,0,1,9,1,0
19007,19,17,66,94,18,0,5,0,33,8,80,57,19
30007,30,708,4926,3174,808,86,150,56,266,174,3527,2896,855
74007,74,58,208,264,58,4,12,0,23,9,186,270,56
14007,14,0,17,25,11,2,0,3,0,6,8,26,9
31007,31,2,7,15,0,4,5,0,0,2,0,5,0
12007,12,9,11,24,4,4,0,0,3,0,14,25,9
55007,55,12,41,33,10,0,1,5,0,0,14,26,2
26007,26,1,10,9,9,4,1,1,19,0,7,7,1
51007,51,28,119,89,22,7,7,0,12,4,68,96,22
52007,52,5,3,11,1,5,5,1,0,0,0,2,2
01007,01,80,313,275,61,9,13,0,27,17,195,252,63
71007,71,9,17,11,6,0,0,0,0,0,14,8,3
88007,88,2,0,10,6,0,3,5,0,2,0,3,3
69007,69,66,204,343,84,16,10,4,3,3,250,313,92
17007,17,10,29,39,5,0,0,3,0,3,27,26,8
76007,76,22,95,68,17,4,8,5,0,2,63,65,20
68007,68,82,332,233,64,7,12,0,30,10,187,278,57
65007,65,29,135,176,52,3,7,0,21,9,167,106,46
89007,89,12,62,44,6,6,6,0,9,5,43,42,15
28007,28,85,376,304,73,3,16,6,15,17,227,297,73
49007,49,3185,9747,15359,3724,470,752,179,745,448,9521,13716,3744
04007,04,3,15,3,2,0,0,5,0,5,5,4,0
59007,59,23,108,72,19,6,0,0,5,2,81,71,26
58007,58,4,44,41,13,0,3,0,0,3,21,25,13
15007,15,0,9,19,0,5,4,0,2,1,7,23,5
86007,86,31,110,143,32,7,8,1,0,5,114,99,43
63007,63,5,19,33,6,0,0,0,5,0,17,12,10
18007,18,2,4,10,0,0,0,0,0,4,3,9,3
43007,43,25,94,96,19,1,6,3,7,0,72,80,19
33007,33,17,97,141,46,2,11,3,3,9,124,87,48
66007,66,6,22,20,0,4,1,0,0,0,6,14,4
46007,46,18,82,133,35,2,10,6,0,3,105,84,34
42007,42,10,22,27,2,0,5,0,0,2,18,20,1
10007,10,5,19,7,0,0,0,2,0,3,6,9,6
72007,72,9,50,47,7,4,0,3,6,4,47,61,15
32007,32,7,16,26,5,2,6,4,0,0,21,21,4
40007,40,4,12,26,10,0,4,0,0,3,17,12,13
77007,77,5,32,38,9,6,1,0,4,4,32,31,14
53007,53,77,218,352,78,20,16,3,0,12,175,347,76
36007,36,11,72,65,22,0,0,1,14,0,56,48,13
03007,03,12,33,40,7,0,1,0,19,0,36,38,5
23007,23,3,22,28,11,6,0,0,13,0,23,20,12
05007,05,9,41,43,15,4,4,2,5,0,49,35,12
48007,48,4,2,3,2,0,1,0,8,3,7,5,0
37007,37,7,18,25,11,0,2,0,0,0,11,19,2
61007,61,129,499,462,119,19,31,6,67,15,286,532,101
35007,35,7,24,49,11,2,1,1,21,1,33,30,19
83007,83,57,345,202,40,7,5,4,18,10,175,286,47
56007,56,282,1039,1642,450,47,79,11,109,27,1008,1266,422
06007,06,73,421,290,51,10,9,6,43,11,227,410,66
13007,13,212,1640,1157,253,20,47,17,93,67,1313,1235,282
41007,41,22,89,72,19,8,3,0,0,2,40,67,19
82007,82,7,13,18,0,0,0,4,5,0,10,8,6
44007,44,52,143,319,91,9,11,5,5,14,240,235,101
84007,84,1608,10782,6584,1547,177,340,132,740,335,6630,6685,1450
92007,92,411,1077,4500,1000,68,85,41,107,146,2433,4040,1031
87007,87,5,12,28,10,6,6,0,0,5,0,20,4
90007,90,3,47,32,4,0,1,0,8,0,26,32,4
29007,29,14,59,137,50,0,2,0,28,0,91,76,53
93007,93,465,2189,3807,1314,72,165,61,189,261,5365,1980,1311
62008,62,13,134,68,16,4,2,0,11,6,72,47,17
57008,57,5,38,28,9,2,7,4,0,4,0,23,9
64008,64,6,25,45,17,3,4,3,3,0,35,23,10
25008,25,11,53,58,12,0,6,0,10,3,46,50,9
80008,80,23,135,96,16,6,5,5,0,3,75,65,25
95008,95,15,52,91,28,6,3,4,0,1,75,59,23
70008,70,8,25,22,9,6,0,0,0,6,0,9,4
60008,60,10,68,43,11,5,0,4,0,4,24,38,11
73008,73,812,3150,3336,813,75,141,45,333,137,2638,3047,824
02008,02,11,54,31,11,4,5,0,0,0,2,24,3
2A008,2A,25,246,176,39,4,9,10,43,12,107,250,42
11008,11,10,45,40,17,0,2,3,0,5,37,23,14
21008,21,15,56,55,18,0,6,0,0,0,31,45,10
07008,07,42,158,150,44,4,5,6,0,12,154,127,46
27008,27,51,229,162,47,3,9,3,8,7,136,140,39
54008,54,13,51,37,13,0,0,2,0,5,36,35,13
30008,30,12,117,73,22,0,6,0,18,3,97,64,25
81008,81,12,36,38,12,3,0,5,0,4,21,21,12
09008,09,7,13,20,3,0,5,2,3,2,17,6,10
67008,67,43,174,155,40,11,6,0,17,10,115,172,45
08008,08,19,113,58,11,8,7,0,0,0,45,58,19
79008,79,19,63,86,17,0,2,5,6,0,71,69,18
39008,39,9,45,30,10,0,0,0,9,1,36,28,10
38008,38,2,0,0,4,1,2,2,0,0,0,7,3
74008,74,117,370,491,117,4,21,7,16,25,310,497,99
51008,51,7,28,30,8,0,0,0,9,2,14,26,3
19008,19,5,23,37,11,0,0,0,4,0,32,17,5
47008,47,5,17,16,1,0,0,0,0,2,1,14,0
01008,01,19,81,71,13,6,5,3,25,0,52,69,17
16008,16,6,27,39,8,0,2,5,4,2,27,30,5
55008,55,4,24,9,6,5,0,3,0,0,2,18,5
31008,31,7,25,41,9,0,0,0,0,1,27,23,14
76008,76,13,80,65,21,5,0,3,19,0,69,62,15
50008,50,13,59,70,20,4,3,0,0,1,27,61,12
69008,69,9,48,86,15,4,0,0,5,4,59,76,22
26008,26,37,136,122,29,6,9,0,8,1,128,116,31
52008,52,24,123,80,15,8,2,6,11,11,51,72,11
17008,17,49,201,218,57,7,14,1,29,15,174,186,47
89008,89,6,21,7,2,0,0,4,0,5,8,17,0
12008,12,13,64,91,29,2,3,0,20,1,73,87,26
88008,88,0,20,11,2,5,2,5,0,0,10,13,4
71008,71,10,25,25,9,0,2,0,0,0,0,23,6
24008,24,14,67,67,14,0,6,6,7,5,71,46,15
49008,49,20,72,107,21,1,0,0,25,7,61,88,20
59008,59,199,1199,833,230,29,57,8,57,36,874,727,250
04008,04,27,141,100,21,1,5,0,5,3,117,108,33
58008,58,6,27,18,6,0,0,2,0,3,20,10,1
15008,15,7,22,40,13,0,0,1,14,2,19,39,8
68008,68,13,74,54,15,7,0,0,0,7,31,65,13
42008,42,0,8,7,0,2,0,0,19,3,9,9,3
63008,63,18,56,87,26,0,0,4,0,8,53,56,28
28008,28,5,18,18,5,0,0,0,0,0,10,23,9
10008,10,1,14,10,0,0,0,0,12,0,9,13,0
40008,40,0,6,7,0,3,0,0,3,0,8,12,9
66008,66,233,1865,1149,318,27,56,11,156,47,1278,1115,317
43008,43,7,21,19,0,0,4,0,2,3,23,15,4
32008,32,0,11,11,7,0,0,1,0,0,5,4,9
77008,77,28,114,114,30,8,7,6,0,9,85,85,28
72008,72,131,581,541,158,28,22,15,20,13,469,811,142
53008,53,58,154,245,46,10,13,1,19,6,147,243,47
36008,36,6,32,29,4,6,0,0,0,0,15,31,12
03008,03,6,44,50,13,3,0,0,2,3,42,46,13
45008,45,43,175,164,35,8,6,4,16,2,109,144,46
48008,48,4,15,23,9,0,6,0,2,0,24,24,4
86008,86,5,35,44,7,5,7,0,0,5,23,27,12
18008,18,12,56,50,15,7,0,0,0,4,42,44,10
05008,05,10,41,49,13,2,3,3,0,0,43,44,12
37008,37,68,263,335,98,19,15,1,20,1,228,284,78
61008,61,25,115,114,30,10,5,6,0,1,74,135,22
85008,85,186,624,876,160,27,36,7,29,25,492,856,183
23008,23,69,283,317,119,6,26,0,29,10,313,269,114
13008,13,6,78,56,7,1,3,0,31,4,59,51,13
06008,06,3,7,4,0,0,3,0,0,3,1,9,0
82008,82,25,104,83,25,3,6,0,0,9,54,76,27
35008,35,9,44,84,22,0,4,0,3,2,59,55,19
41008,41,25,78,68,16,0,8,3,0,1,41,76,23
56008,56,130,500,794,215,27,28,8,22,29,465,615,215
83008,83,64,452,261,45,4,16,3,9,22,221,377,42
90008,90,102,524,397,105,19,18,6,7,29,345,334,97
29008,29,24,67,146,51,0,3,5,15,4,102,86,61
93008,93,430,1973,3498,1248,95,156,51,122,247,4709,1870,1209
22008,22,22,82,153,44,3,9,4,16,5,109,90,45
87008,87,0,15,14,2,5,6,3,0,0,6,6,10
84008,84,9,96,65,17,1,2,0,7,1,72,59,20
34008,34,15,83,58,25,0,8,0,15,0,67,56,14
46008,46,5,19,32,10,4,0,3,0,1,15,18,6
33008,33,15,39,66,18,0,0,0,0,1,49,41,21
62009,62,7,45,19,4,3,3,0,0,0,18,22,10
64009,64,38,138,264,81,3,19,8,80,3,197,182,74
80009,80,20,160,116,20,6,4,0,7,8,97,90,22
70009,70,0,14,9,8,5,5,0,0,6,5,6,2
57009,57,0,8,6,2,0,0,0,10,3,11,11,0
02009,02,12,100,45,8,5,0,3,1,5,52,40,6
34009,34,34,238,178,57,3,5,5,8,8,201,152,51
78009,78,10,18,35,6,1,4,5,0,7,14,35,12
54009,54,7,18,19,0,6,3,0,0,6,11,13,6
21009,21,5,19,31,10,0,0,0,0,1,11,27,6
60009,60,35,224,144,35,11,8,1,20,8,141,128,40
67009,67,10,50,52,16,0,5,0,11,5,29,42,6
09009,09,0,18,17,12,2,0,0,16,6,23,14,6
30009,30,5,34,26,2,0,0,2,0,0,23,25,6
11009,11,32,190,136,36,9,9,1,29,5,141,96,42
2B009,2B,29,277,191,42,9,13,1,23,4,133,254,30
81009,81,6,4,5,0,5,0,5,0,3,6,1,0
27009,27,16,79,47,8,2,0,4,0,5,50,46,19
16009,16,12,34,53,13,2,4,0,0,4,36,30,11
14009,14,29,154,169,49,13,14,4,15,6,123,141,43
79009,79,8,32,58,20,5,8,0,0,1,40,33,12
55009,55,14,97,61,12,6,7,2,0,7,25,50,9
76009,76,6,42,32,12,0,0,3,0,1,27,25,12
07009,07,25,106,103,23,3,6,5,1,5,104,75,26
26009,26,27,126,103,35,2,2,5,0,6,87,95,31
39009,39,9,65,55,14,0,3,4,14,0,51,50,16
01009,01,10,47,43,5,3,1,0,4,0,25,34,11
74009,74,26,82,93,22,7,7,0,0,6,55,112,17
52009,52,3,18,14,4,0,4,0,0,6,8,8,7
47009,47,8,40,35,6,0,0,0,1,1,27,24,6
17009,17,23,108,104,27,5,8,3,0,7,85,104,25
51009,51,21,111,86,14,8,4,1,0,0,50,90,21
38009,38,26,106,123,37,1,2,0,5,0,96,86,34
24009,24,11,35,27,13,0,6,5,0,0,20,23,14
89009,89,16,46,29,12,0,0,3,0,5,29,35,4
71009,71,26,84,81,21,4,0,1,0,7,51,71,23
88009,88,105,453,338,85,16,31,3,6,16,253,277,88
69009,69,135,478,779,213,10,31,6,10,24,576,688,205
31009,31,2,8,18,5,2,0,4,1,0,18,6,0
49009,49,13,36,58,8,6,7,0,0,0,23,56,19
65009,65,0,14,23,8,6,1,4,10,0,24,14,2
15009,15,9,23,32,4,6,0,4,0,6,16,34,5
58009,58,1,14,20,9,3,0,4,0,3,0,15,6
33009,33,277,1171,1730,480,49,100,15,132,49,1426,1141,503
04009,04,0,0,5,5,2,0,0,0,5,0,0,0
86009,86,25,94,128,32,8,10,6,0,7,101,79,32
18009,18,8,34,34,11,3,2,4,0,3,19,31,3
28009,28,6,8,5,0,3,3,0,0,0,5,10,1
63009,63,12,52,80,24,2,0,6,0,5,45,46,23
66009,66,38,372,230,57,6,16,2,0,15,258,205,56
43009,43,6,0,3,4,0,0,0,0,1,0,0,0
32009,32,6,4,6,0,3,5,3,0,0,5,9,5
12009,12,6,5,15,5,4,0,0,0,0,1,15,4
53009,53,18,59,88,20,6,0,0,0,0,42,79,19
10009,10,8,17,10,1,0,0,0,1,0,7,9,0
72009,72,4,32,35,9,5,0,5,0,5,34,47,8
36009,36,29,139,119,42,5,9,6,26,2,122,114,36
42009,42,15,73,63,22,0,0,0,1,6,48,56,12
68009,68,30,101,83,22,6,0,1,0,10,44,90,13
77009,77,3,21,12,2,2,5,0,0,2,13,15,1
45009,45,24,104,106,25,0,8,0,47,0,70,99,21
05009,05,10,17,17,5,3,6,1,0,0,2,22,3
46009,46,18,55,99,20,0,1,4,1,0,88,59,21
03009,03,4,14,19,7,0,0,5,0,1,0,5,2
85009,85,26,98,156,31,3,5,0,25,10,60,145,32
23009,23,0,12,11,6,0,4,5,5,0,7,11,3
37009,37,12,38,55,17,7,0,4,0,1,28,39,12
41009,41,25,82,78,18,0,5,0,24,1,58,77,16
25009,25,3,18,15,9,0,5,3,0,1,20,14,4
35009,35,28,113,236,60,2,13,0,11,8,154,150,65
06009,06,3,14,6,5,0,3,1,6,0,5,12,2
82009,82,2,1,1,5,0,4,0,0,0,0,3,6
83009,83,241,1626,916,176,33,35,25,88,47,764,1352,173
56009,56,23,116,166,38,9,5,6,1,7,114,121,47
44009,44,202,642,1337,389,30,72,15,123,46,1018,918,375
90009,90,128,610,457,130,13,21,2,30,22,413,386,120
87009,87,6,11,20,3,0,0,2,6,1,20,15,2
92009,92,299,866,3611,783,35,58,31,156,126,1906,3224,741
13009,13,25,135,102,18,7,7,3,0,8,85,100,21
84009,84,38,249,153,39,6,5,4,31,3,153,164,35
22009,22,0,17,20,2,0,6,0,8,6,12,12,7
19009,19,6,16,13,6,4,2,1,0,0,2,13,2
48009,48,66,241,247,68,21,19,8,7,26,210,270,71
59009,59,1206,7104,4937,1380,199,254,65,264,223,5142,4179,1427
62010,62,8,44,27,3,5,2,1,0,0,7,22,9
80010,80,66,402,292,58,16,11,5,33,11,231,211,53
70010,70,8,17,10,7,0,0,1,0,0,3,13,0
57010,57,9,22,15,8,2,2,0,0,1,11,15,7
2B010,2B,3,61,32,4,0,5,3,1,0,30,56,10
54010,54,12,54,55,19,0,1,2,0,5,37,42,13
02010,02,0,34,14,8,0,0,0,0,2,5,19,1
21010,21,6,20,21,0,0,0,4,0,0,6,19,6
81010,81,9,42,45,12,6,5,1,6,0,48,31,19
60010,60,43,254,151,35,8,9,3,0,7,125,138,37
08010,08,3,16,6,2,1,0,0,13,0,13,6,4
27010,27,1,27,12,5,2,0,0,7,0,20,20,1
55010,55,77,435,250,57,7,27,5,0,17,191,247,63
76010,76,8,59,52,12,0,6,0,0,1,49,40,14
39010,39,0,17,15,7,0,0,0,0,0,0,12,0
67010,67,61,211,198,46,3,6,4,3,11,119,198,42
30010,30,55,457,283,72,13,7,1,39,11,327,278,75
01010,01,27,120,114,22,6,2,4,15,10,85,99,23
51010,51,9,13,12,8,6,0,0,0,6,0,20,0
65010,65,1,17,30,3,0,3,3,14,3,20,17,7
17010,17,109,446,497,115,9,38,11,7,23,352,430,127
34010,34,66,379,320,91,4,4,7,34,18,323,272,80
89010,89,8,45,32,7,0,0,2,0,0,16,28,4
74010,74,3115,9680,12459,2721,260,506,140,1004,673,7989,13126,2693
24010,24,31,137,155,45,5,8,4,2,7,154,104,45
59010,59,7,34,28,7,3,5,2,0,6,0,22,1
26010,26,99,449,417,110,16,23,10,1,32,366,337,118
38010,38,13,74,89,17,1,2,2,13,0,67,60,19
07010,07,372,1602,1497,421,39,101,40,155,85,1455,1218,407
47010,47,8,28,16,2,6,0,0,0,0,22,21,11
31010,31,0,12,18,8,1,0,0,0,1,12,12,4
11010,11,9,38,25,6,0,5,0,14,0,32,25,12
71010,71,28,101,86,27,1,3,6,5,4,70,85,20
88010,88,2,29,24,7,0,5,1,0,0,17,19,9
15010,15,8,17,25,10,6,0,0,0,5,12,33,3
33010,33,6,37,59,17,0,4,0,11,5,57,40,17
18010,18,5,26,18,10,0,2,5,1,0,16,13,3
19010,19,69,260,401,98,14,32,7,27,24,312,280,92
28010,28,11,48,35,5,5,2,0,0,0,24,40,9
63010,63,34,161,232,60,8,12,1,18,9,202,127,68
58010,58,22,92,88,26,0,0,1,0,0,67,60,23
49010,49,11,15,36,13,0,5,3,0,4,4,35,6
12010,12,0,11,16,2,2,0,5,4,3,8,19,3
10010,10,7,0,6,2,0,0,1,0,0,0,4,6
32010,32,7,7,14,3,0,6,0,0,5,3,11,0
43010,43,37,136,149,31,8,6,5,25,4,112,116,38
79010,79,13,58,82,21,0,0,2,27,5,54,52,19
45010,45,34,118,117,34,0,1,0,1,3,90,103,31
86010,86,23,110,139,35,3,6,6,24,5,109,105,46
72010,72,4,40,48,8,6,6,0,0,3,34,69,12
68010,68,42,154,103,29,1,6,1,0,3,75,117,19
05010,05,27,97,100,20,3,0,0,0,3,100,79,25
53010,53,15,29,44,15,0,2,0,0,0,30,58,10
77010,77,20,57,57,20,0,0,0,7,1,53,45,20
61010,61,0,11,9,6,5,6,5,2,2,9,12,3
03010,03,7,51,55,9,3,2,4,0,1,34,48,13
23010,23,0,13,20,10,3,4,0,0,0,15,9,1
46010,46,8,30,43,13,5,5,0,0,5,40,34,17
48010,48,4,35,39,6,5,6,5,0,0,22,33,11
37010,37,56,175,231,57,10,15,7,0,7,151,181,65
42010,42,47,168,172,48,9,10,0,0,10,124,143,39
85010,85,36,135,191,38,8,7,4,12,0,100,171,32
66010,66,1,20,13,8,0,0,1,0,5,0,5,1
36010,36,20,89,76,18,5,5,4,21,4,71,86,25
41010,41,26,125,102,21,0,0,0,26,0,70,98,26
64010,64,9,50,84,22,3,4,2,21,2,73,70,17
35010,35,35,112,231,69,9,7,5,0,5,118,150,62
13010,13,77,604,424,95,10,15,7,8,20,470,421,94
82010,82,7,31,19,11,5,0,4,0,0,26,16,8
83010,83,6,26,23,1,0,3,3,0,1,6,31,9
44010,44,62,236,494,131,7,15,6,46,16,388,344,149
56010,56,156,549,865,210,22,41,10,33,24,487,633,228
90010,90,767,4111,3126,902,134,175,44,199,199,2768,2680,880
29010,29,25,89,176,62,0,7,0,0,7,130,117,64
93010,93,513,2243,4038,1435,117,167,57,137,251,5451,2105,1440
73010,73,154,670,687,168,21,53,5,35,22,570,668,171
69010,69,112,412,665,169,22,20,16,46,24,467,579,168
84010,84,14,134,77,22,0,3,0,26,8,86,77,18
06010,06,48,365,254,52,8,12,0,0,12,181,349,57
78010,78,29,72,175,49,3,4,0,22,12,96,158,38
62011,62,22,129,57,21,3,3,0,5,1,66,45,20
80011,80,88,476,347,62,25,25,8,21,4,275,244,72
64011,64,1,4,18,7,0,4,2,0,3,5,14,5
73011,73,374,1310,1398,346,35,72,28,109,63,1078,1269,359
57011,57,14,88,58,12,2,1,2,5,0,53,45,20
25011,25,20,92,92,27,8,8,0,0,1,61,78,24
54011,54,13,49,54,17,7,3,5,0,6,24,32,18
2A011,2A,0,8,10,3,4,0,1,8,0,3,15,0
70011,70,8,53,29,11,0,2,0,8,0,28,36,5
02011,02,38,214,112,29,6,9,0,10,0,112,103,28
95011,95,10,28,44,9,0,5,0,8,7,54,32,12
81011,81,31,128,121,35,6,7,1,0,4,99,102,36
27011,27,37,185,120,26,0,15,0,9,9,92,114,38
21011,21,3,5,13,0,0,0,5,0,3,0,12,0
60011,60,8,56,35,12,6,4,5,0,5,2,31,11
16011,16,17,51,65,17,0,0,0,0,4,44,41,19
08011,08,0,29,22,4,0,5,0,0,0,11,21,7
76011,76,1,20,19,5,1,0,0,0,6,19,20,11
55011,55,11,39,26,6,0,0,4,0,6,8,23,1
17011,17,5,35,44,13,0,3,0,24,0,29,32,12
59011,59,254,1338,982,266,33,49,20,14,41,946,814,255
39011,39,15,51,51,12,0,0,0,0,2,28,46,11
89011,89,6,20,19,0,0,0,1,0,0,13,16,0
52011,52,0,10,13,4,1,0,1,0,0,0,14,6
38011,38,23,104,125,27,5,2,1,26,3,100,93,30
47011,47,6,26,19,6,2,2,5,0,3,5,18,9
24011,24,26,110,139,40,3,12,5,0,0,138,99,39
09011,09,5,5,14,2,0,0,0,2,3,8,3,8
71011,71,10,61,48,18,7,2,0,0,4,40,49,18
26011,26,67,281,244,62,0,12,3,39,4,223,211,69
01011,01,11,40,43,9,0,7,0,4,3,22,30,3
11011,11,11,75,50,11,4,5,3,1,5,47,37,15
31011,31,7,27,36,9,5,5,0,0,2,29,29,17
34011,34,1,17,13,1,4,0,2,0,0,7,13,5
88011,88,51,212,144,31,5,13,0,38,8,130,142,35
18011,18,58,272,237,56,5,14,4,9,4,199,200,51
58011,58,8,36,26,14,0,6,1,0,0,13,27,13
15011,15,0,20,27,4,0,2,0,12,0,16,29,11
19011,19,30,96,165,35,8,10,3,9,0,113,108,40
10011,10,5,27,17,1,5,5,2,4,1,10,23,9
63011,63,4,24,41,8,2,1,0,0,6,22,26,5
40011,40,10,32,39,10,3,7,0,13,4,36,26,9
49011,49,11,47,59,16,0,5,4,1,0,47,49,12
67011,67,38,145,137,24,6,10,0,0,4,85,122,28
12011,12,22,80,106,29,8,2,0,12,3,95,89,29
33011,33,129,631,902,273,16,49,8,58,21,717,564,270
86011,86,2,11,16,4,0,5,0,8,2,12,14,2
68011,68,43,183,133,33,8,6,3,11,6,88,138,31
72011,72,22,97,91,25,6,9,6,0,7,42,137,30
53011,53,20,66,95,21,9,9,0,2,5,52,114,29
45011,45,10,23,15,7,0,0,0,0,4,8,24,1
43011,43,3,18,23,5,0,0,0,1,0,21,24,7
61011,61,9,42,41,6,5,5,4,8,2,36,43,13
77011,77,12,62,65,19,0,3,0,0,5,52,46,14
23011,23,9,22,17,12,0,6,3,0,1,1,22,9
03011,03,8,36,37,5,5,0,5,16,0,36,34,5
14011,14,46,175,214,54,3,21,4,33,16,142,180,55
46011,46,12,30,40,17,2,0,5,0,0,30,32,16
05011,05,16,41,44,13,0,0,1,0,5,45,36,11
37011,37,49,158,203,61,13,12,9,2,7,145,170,51
66011,66,77,616,394,109,22,25,9,51,24,446,367,101
36011,36,2,23,13,0,2,5,0,6,5,21,17,1
42011,42,65,313,295,65,9,7,6,15,12,237,228,61
85011,85,52,186,271,55,7,6,4,8,4,146,249,60
83011,83,34,211,116,22,3,2,0,6,6,102,168,29
82011,82,24,101,91,18,5,5,0,9,4,80,72,21
06011,06,74,493,343,53,9,11,5,50,17,243,471,66
87011,87,81,312,425,115,15,27,10,24,8,362,247,122
90011,90,4,41,32,8,3,4,0,27,2,29,30,9
29011,29,64,217,477,176,3,18,3,25,10,317,300,169
94011,94,256,694,1629,460,23,55,13,31,80,1305,1195,447
22011,22,18,72,136,46,5,10,0,0,1,82,93,39
56011,56,29,123,214,61,7,10,6,2,1,134,145,54
84011,84,10,63,41,5,0,7,0,0,5,39,39,7
65011,65,4,9,13,4,5,4,0,9,0,17,14,1
30011,30,177,1206,772,196,20,37,9,35,35,853,708,204
13011,13,12,52,42,14,5,6,2,0,0,38,39,4
07011,07,28,108,103,24,7,8,1,0,5,101,73,33
62012,62,0,31,26,10,4,2,0,0,4,22,16,1
64012,64,0,7,13,6,0,0,0,10,0,16,17,2
73012,73,1,12,19,5,3,1,3,4,2,9,15,7
57012,57,147,725,536,123,13,38,2,47,31,457,434,130
2B012,2B,3,19,7,1,0,0,1,12,0,3,11,7
54012,54,13,48,37,15,0,2,4,0,2,20,24,14
70012,70,9,104,66,14,7,3,3,5,0,37,60,15
02012,02,4,8,8,6,0,1,0,0,2,0,3,1
95012,95,0,9,19,6,0,5,0,13,0,19,12,10
27012,27,11,75,48,6,1,7,3,0,5,37,40,6
21012,21,11,35,36,10,0,7,0,10,0,30,38,9
60012,60,67,453,293,61,6,28,6,0,23,224,245,70
81012,81,0,13,11,7,0,0,4,0,0,6,12,9
16012,16,11,57,64,14,1,0,0,12,5,48,41,13
14012,14,3,10,12,4,0,0,3,7,2,9,19,6
76012,76,1,20,23,3,4,0,1,6,4,27,14,1
65012,65,1,9,12,5,3,6,0,0,1,4,7,8
74012,74,606,1876,2335,497,72,76,34,118,124,1539,2500,500
17012,17,8,26,20,8,0,6,0,0,0,5,23,6
52012,52,2,0,0,0,0,1,3,3,2,3,0,0
89012,89,5,13,7,0,2,2,0,0,0,8,12,5
59012,59,73,416,306,90,20,12,6,0,3,303,252,92
51012,51,6,6,10,0,0,4,0,0,5,0,6,0
47012,47,5,45,31,12,0,0,0,12,5,26,23,4
38012,38,63,254,272,73,5,7,4,9,11,211,191,74
09012,09,1,0,3,4,1,0,0,0,0,0,6,0
55012,55,14,58,30,14,2,8,3,9,3,20,38,15
30012,30,78,629,408,106,20,27,4,5,32,448,350,107
01012,01,13,45,42,14,0,0,5,0,3,23,31,8
31012,31,5,10,12,2,1,5,0,5,0,17,11,1
